Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome
Male,No,Zero,Graduate,No,128.0,360.0,1.0,Urban,1,5849.0
Male,Yes,One,Graduate,No,128.0,360.0,1.0,Rural,0,6091.0
Male,Yes,Zero,Graduate,Yes,66.0,360.0,1.0,Urban,1,3000.0
Male,Yes,Zero,Not Graduate,No,120.0,360.0,1.0,Urban,1,4941.0
Male,No,Zero,Graduate,No,141.0,360.0,1.0,Urban,1,6000.0
Male,Yes,Two,Graduate,Yes,267.0,360.0,1.0,Urban,1,9613.0
Male,Yes,Zero,Not Graduate,No,95.0,360.0,1.0,Urban,1,3849.0
Male,Yes,More Than Three,Graduate,No,158.0,360.0,0.0,Semiurban,0,5540.0
Male,Yes,Two,Graduate,No,168.0,360.0,1.0,Urban,1,5532.0
Male,Yes,One,Graduate,No,349.0,360.0,1.0,Semiurban,0,23809.0
Male,Yes,Two,Graduate,No,70.0,360.0,1.0,Urban,1,3900.0
Male,Yes,Two,Graduate,No,109.0,360.0,1.0,Urban,1,4340.0
Male,Yes,Two,Graduate,No,200.0,360.0,1.0,Urban,1,11179.0
Male,No,Zero,Graduate,No,114.0,360.0,1.0,Rural,0,4693.0
Male,Yes,Two,Graduate,No,17.0,120.0,1.0,Urban,1,2385.0
Male,No,Zero,Graduate,No,125.0,360.0,1.0,Urban,1,4950.0
Male,No,One,Not Graduate,No,100.0,240.0,1.0,Urban,1,3596.0
Female,No,Zero,Graduate,No,76.0,360.0,0.0,Urban,0,3510.0
Male,Yes,Zero,Not Graduate,No,133.0,360.0,1.0,Rural,0,4887.0
Male,Yes,Zero,Graduate,No,115.0,360.0,1.0,Urban,1,6100.0
Male,Yes,Zero,Not Graduate,No,104.0,360.0,0.0,Urban,0,7660.0
Male,Yes,One,Graduate,No,315.0,360.0,1.0,Urban,1,11580.0
Male,Yes,Zero,Not Graduate,No,116.0,360.0,0.0,Semiurban,0,4511.0
Male,Yes,Two,Not Graduate,No,112.0,360.0,0.0,Rural,0,5282.0
Male,Yes,One,Graduate,No,151.0,360.0,1.0,Semiurban,0,6642.0
Male,Yes,Zero,Graduate,Yes,191.0,360.0,1.0,Semiurban,1,9560.0
Male,Yes,Zero,Graduate,No,122.0,360.0,1.0,Semiurban,1,5052.0
Male,Yes,Two,Not Graduate,No,110.0,360.0,1.0,Urban,1,5266.0
Male,No,Zero,Not Graduate,No,35.0,360.0,1.0,Urban,0,1442.0
Female,No,Two,Graduate,No,120.0,360.0,1.0,Semiurban,1,5833.0
Male,Yes,One,Graduate,No,201.0,360.0,1.0,Urban,0,7535.0
Male,No,Zero,Graduate,No,74.0,360.0,1.0,Urban,0,3167.0
Male,No,One,Graduate,Yes,106.0,360.0,1.0,Rural,0,4692.0
Male,Yes,Zero,Graduate,No,114.0,360.0,1.0,Semiurban,1,5167.0
Male,No,More Than Three,Graduate,No,320.0,360.0,1.0,Rural,0,15500.0
Male,Yes,Zero,Graduate,No,128.0,360.0,1.0,Urban,1,4342.0
Male,Yes,Zero,Graduate,No,100.0,360.0,0.0,Urban,0,3158.0
Female,Yes,Zero,Graduate,No,144.0,360.0,1.0,Semiurban,1,5126.0
Male,No,Zero,Graduate,No,184.0,360.0,1.0,Urban,1,11376.0
